,Unnamed: 0,date,Poverty Gap,Region,GDP per capita,Primary Completion Rate
175,265,2006,N/A,East Asia & Pacific,9714.50941439038,N/A
176,266,2005,N/A,East Asia & Pacific,9142.5986091469,N/A
177,267,2004,N/A,East Asia & Pacific,8655.65018030729,N/A
178,268,2003,N/A,East Asia & Pacific,8200.74450510334,N/A
179,269,2002,N/A,East Asia & Pacific,7836.13421376975,N/A
180,270,2001,N/A,East Asia & Pacific,7531.70259730859,N/A
181,271,2000,N/A,East Asia & Pacific,7330.53747937354,N/A
182,272,1999,N/A,East Asia & Pacific,6997.52608700053,N/A
183,273,1998,N/A,East Asia & Pacific,6792.30630244226,N/A
184,274,1997,N/A,East Asia & Pacific,6880.30759028683,N/A
185,275,1996,N/A,East Asia & Pacific,6664.1286733027,N/A
186,276,1995,N/A,East Asia & Pacific,6349.36215112069,N/A
187,277,1994,N/A,East Asia & Pacific,6040.9282659118,N/A
188,278,1993,N/A,East Asia & Pacific,5767.27230510283,N/A
189,279,1992,N/A,East Asia & Pacific,5555.39494655743,N/A
190,280,1991,N/A,East Asia & Pacific,5352.90983269797,N/A
191,281,1990,N/A,East Asia & Pacific,5149.26874135107,N/A
192,300,2021,N/A,North America,61504.8885723718,N/A
193,301,2020,N/A,North America,58348.9952034209,N/A
194,302,2019,N/A,North America,61097.0189925674,N/A
195,303,2018,N/A,North America,60082.9007142365,N/A
196,304,2017,N/A,North America,58746.9576152313,N/A
197,305,2016,N/A,North America,57811.7517056487,N/A
198,306,2015,N/A,North America,57331.8941695944,N/A
199,307,2014,N/A,North America,56329.3642164554,N/A
200,308,2013,N/A,North America,55464.1939579226,N/A
201,309,2012,N/A,North America,54837.9366856616,N/A
202,310,2011,N/A,North America,54053.0275659676,N/A
203,311,2010,N/A,North America,53560.5554440883,N/A
204,312,2009,N/A,North America,52581.6601007505,N/A
205,313,2008,N/A,North America,54490.584644094,N/A
206,314,2007,N/A,North America,54909.1229753077,N/A
207,315,2006,N/A,North America,54138.9049919664,N/A
208,316,2005,N/A,North America,53129.7156452643,N/A
209,317,2004,N/A,North America,51760.122091716,N/A
210,318,2003,N/A,North America,50301.7295026023,N/A
211,319,2002,N/A,North America,49320.7055310762,N/A
212,320,2001,N/A,North America,48896.2978561631,N/A
213,321,2000,N/A,North America,48903.1480770841,N/A
214,322,1999,N/A,North America,47475.5412943215,N/A
215,323,1998,N/A,North America,45838.607877707,N/A
216,324,1997,N/A,North America,44426.5028300991,N/A
217,325,1996,N/A,North America,43041.0775491623,N/A
218,326,1995,N/A,North America,41956.9289534986,N/A
219,327,1994,N/A,North America,41342.9398310793,N/A
220,328,1993,N/A,North America,40227.3779253965,N/A
221,329,1992,N/A,North America,39660.9674567458,N/A
222,330,1991,N/A,North America,38838.9727551063,N/A
223,331,1990,N/A,North America,39400.7989874294,N/A
0,1,2020,N/A,Sub-Saharan Africa,N/A,70.3955688476563
1,2,2019,N/A,Sub-Saharan Africa,N/A,69.8094024658203
2,3,2018,N/A,Sub-Saharan Africa,N/A,69.6157379150391
3,4,2017,N/A,Sub-Saharan Africa,N/A,68.8854217529297
4,5,2016,N/A,Sub-Saharan Africa,N/A,68.5222320556641
5,6,2015,N/A,Sub-Saharan Africa,N/A,68.3284225463867
6,7,2014,N/A,Sub-Saharan Africa,N/A,68.1073837280273
7,8,2013,N/A,Sub-Saharan Africa,N/A,67.9339065551758
8,9,2012,N/A,Sub-Saharan Africa,N/A,67.9717330932617
9,10,2011,N/A,Sub-Saharan Africa,N/A,67.7666397094727
10,11,2010,N/A,Sub-Saharan Africa,N/A,67.9499130249023
11,12,2009,N/A,Sub-Saharan Africa,N/A,67.9298934936523
12,13,2008,N/A,Sub-Saharan Africa,N/A,65.0271987915039
13,14,2007,N/A,Sub-Saharan Africa,N/A,64.3262634277344
14,15,2006,N/A,Sub-Saharan Africa,N/A,64.5378875732422
15,16,2005,N/A,Sub-Saharan Africa,N/A,61.7397613525391
16,17,2004,N/A,Sub-Saharan Africa,N/A,59.5650596618652
17,18,2003,N/A,Sub-Saharan Africa,N/A,58.4016914367676
18,19,2002,N/A,Sub-Saharan Africa,N/A,57.2587890625
19,20,2001,N/A,Sub-Saharan Africa,N/A,55.9986991882324
20,21,2000,N/A,Sub-Saharan Africa,N/A,54.400089263916
21,22,1999,N/A,Sub-Saharan Africa,N/A,54.0572814941406
22,23,1998,N/A,Sub-Saharan Africa,N/A,53.7348403930664
23,24,1997,N/A,Sub-Saharan Africa,N/A,54.1199188232422
24,25,1996,N/A,Sub-Saharan Africa,N/A,54.1459617614746
25,26,1995,N/A,Sub-Saharan Africa,N/A,53.7520599365234
26,27,1994,N/A,Sub-Saharan Africa,N/A,53.804630279541
27,28,1993,N/A,Sub-Saharan Africa,N/A,54.7238006591797
28,29,1992,N/A,Sub-Saharan Africa,N/A,54.0814018249512
29,30,1991,N/A,Sub-Saharan Africa,N/A,54.5807304382324
30,31,1990,N/A,Sub-Saharan Africa,N/A,54.1029586791992
31,32,1989,N/A,Sub-Saharan Africa,N/A,53.4979782104492
32,33,1988,N/A,Sub-Saharan Africa,N/A,54.5994606018066
33,34,1987,N/A,Sub-Saharan Africa,N/A,55.3699989318848
34,35,1986,N/A,Sub-Saharan Africa,N/A,56.0060081481934
35,36,1985,N/A,Sub-Saharan Africa,N/A,56.1689910888672
36,37,1984,N/A,Sub-Saharan Africa,N/A,58.4516181945801
37,38,1983,N/A,Sub-Saharan Africa,N/A,56.522159576416
38,39,1982,N/A,Sub-Saharan Africa,N/A,56.1214790344238
39,40,1981,N/A,Sub-Saharan Africa,N/A,55.2676315307617
40,41,1980,N/A,Sub-Saharan Africa,N/A,54.2001991271973
41,42,1979,N/A,Sub-Saharan Africa,N/A,53.6570816040039
42,43,1978,N/A,Sub-Saharan Africa,N/A,52.0935897827148
43,44,1977,N/A,Sub-Saharan Africa,N/A,50.7124290466309
44,45,1976,N/A,Sub-Saharan Africa,N/A,49.468189239502
45,46,1975,N/A,Sub-Saharan Africa,N/A,48.7362403869629
46,47,1974,N/A,Sub-Saharan Africa,N/A,47.7706108093262
47,48,1973,N/A,Sub-Saharan Africa,N/A,47.2256698608398
48,49,1972,N/A,Sub-Saharan Africa,N/A,46.7171096801758
49,51,2020,N/A,Latin America & Caribbean,N/A,98.3068771362305
50,52,2019,N/A,Latin America & Caribbean,N/A,98.0847320556641
51,53,2018,N/A,Latin America & Caribbean,N/A,98.0542602539063
52,54,2017,N/A,Latin America & Caribbean,N/A,98.6465530395508
53,55,2016,N/A,Latin America & Caribbean,N/A,99.1196212768555
54,56,2015,N/A,Latin America & Caribbean,N/A,99.3734283447266
55,57,2014,N/A,Latin America & Caribbean,N/A,100.712699890137
56,58,2013,N/A,Latin America & Caribbean,N/A,100.389801025391
57,59,2012,N/A,Latin America & Caribbean,N/A,100.721092224121
58,60,2011,N/A,Latin America & Caribbean,N/A,100.059959411621
59,61,2010,N/A,Latin America & Caribbean,N/A,99.8350219726563
60,62,2009,N/A,Latin America & Caribbean,N/A,99.4243927001953
61,63,2008,N/A,Latin America & Caribbean,N/A,99.1042861938477
62,64,2007,N/A,Latin America & Caribbean,N/A,99.0826568603516
63,65,2006,N/A,Latin America & Caribbean,N/A,98.0330200195313
64,66,2005,N/A,Latin America & Caribbean,N/A,96.8870010375977
65,67,2004,N/A,Latin America & Caribbean,N/A,96.2044982910156
66,68,2003,N/A,Latin America & Caribbean,N/A,98.2297134399414
67,69,2002,N/A,Latin America & Caribbean,N/A,99.3510818481445
68,70,2001,N/A,Latin America & Caribbean,N/A,97.4859390258789
69,71,2000,N/A,Latin America & Caribbean,N/A,97.7939910888672
70,72,1999,N/A,Latin America & Caribbean,N/A,96.9481506347656
71,73,1998,N/A,Latin America & Caribbean,N/A,96.7409210205078
72,74,1997,N/A,Latin America & Caribbean,N/A,95.7884979248047
73,75,1996,N/A,Latin America & Caribbean,N/A,95.0433883666992
74,76,1995,N/A,Latin America & Caribbean,N/A,94.6484527587891
75,77,1994,N/A,Latin America & Caribbean,N/A,94.3023529052734
76,78,1993,N/A,Latin America & Caribbean,N/A,93.8950500488281
77,79,1992,N/A,Latin America & Caribbean,N/A,93.4434967041016
78,80,1991,N/A,Latin America & Caribbean,N/A,92.1796569824219
79,81,1990,N/A,Latin America & Caribbean,N/A,92.003288269043
80,82,1989,N/A,Latin America & Caribbean,N/A,92.1152496337891
81,83,1988,N/A,Latin America & Caribbean,N/A,92.3059387207031
82,84,1987,N/A,Latin America & Caribbean,N/A,92.4467468261719
83,85,1986,N/A,Latin America & Caribbean,N/A,92.2214584350586
84,86,1985,N/A,Latin America & Caribbean,N/A,91.3584213256836
85,87,1984,N/A,Latin America & Caribbean,N/A,91.7026519775391
86,88,1983,N/A,Latin America & Caribbean,N/A,90.4761276245117
87,89,1982,N/A,Latin America & Caribbean,N/A,89.2363204956055
88,90,1981,N/A,Latin America & Caribbean,N/A,88.4819030761719
89,91,1980,N/A,Latin America & Caribbean,N/A,87.8496322631836
90,92,1979,N/A,Latin America & Caribbean,N/A,87.182487487793
91,93,1978,N/A,Latin America & Caribbean,N/A,86.3508377075195
92,94,1977,N/A,Latin America & Caribbean,N/A,86.0474319458008
93,95,1976,N/A,Latin America & Caribbean,N/A,83.9801635742188
94,96,1975,N/A,Latin America & Caribbean,N/A,82.6605529785156
95,97,1974,N/A,Latin America & Caribbean,N/A,82.0216674804688
96,98,1973,N/A,Latin America & Caribbean,N/A,81.4983673095703
97,99,1972,N/A,Latin America & Caribbean,N/A,80.5564804077148
98,101,2020,N/A,South Asia,N/A,92.24263
99,102,2019,N/A,South Asia,N/A,90.21991
100,103,2018,N/A,South Asia,N/A,90.04793
101,104,2017,N/A,South Asia,N/A,91.2669
102,105,2016,N/A,South Asia,N/A,91.8988
103,106,2015,N/A,South Asia,N/A,92.4626
104,107,2014,N/A,South Asia,N/A,92.09109
105,108,2013,N/A,South Asia,N/A,90.63377
106,109,2012,N/A,South Asia,N/A,89.01604
107,110,2011,N/A,South Asia,N/A,86.95904
108,111,2010,N/A,South Asia,N/A,87.3896
109,112,2009,N/A,South Asia,N/A,87.68547
110,113,2008,N/A,South Asia,N/A,86.17822
111,114,2007,N/A,South Asia,N/A,84.34416
112,115,2006,N/A,South Asia,N/A,82.39266
113,116,2005,N/A,South Asia,N/A,80.52524
114,117,2004,N/A,South Asia,N/A,78.16471
115,118,2003,N/A,South Asia,N/A,75.87849
116,119,2002,N/A,South Asia,N/A,72.49696
117,120,2001,N/A,South Asia,N/A,69.70453
118,121,2000,N/A,South Asia,N/A,69.02494
119,122,1999,N/A,South Asia,N/A,66.69571
120,123,1998,N/A,South Asia,N/A,67.02729
121,124,1997,N/A,South Asia,N/A,67.41009
122,125,1996,N/A,South Asia,N/A,67.79434
123,126,1995,N/A,South Asia,N/A,68.19162
124,127,1994,N/A,South Asia,N/A,67.27931
125,128,1993,N/A,South Asia,N/A,66.36294
126,129,1992,N/A,South Asia,N/A,65.48009
127,130,1991,N/A,South Asia,N/A,64.51986
128,131,1990,N/A,South Asia,N/A,63.56343
129,132,1989,N/A,South Asia,N/A,62.60757
130,133,1988,N/A,South Asia,N/A,61.53353
131,134,1987,N/A,South Asia,N/A,60.24075
132,135,1986,N/A,South Asia,N/A,58.75013
133,136,1985,N/A,South Asia,N/A,57.24681
134,137,1984,N/A,South Asia,N/A,55.76457
135,138,1983,N/A,South Asia,N/A,54.2875
136,139,1982,N/A,South Asia,N/A,52.86151
137,140,1981,N/A,South Asia,N/A,51.4835
138,141,1980,N/A,South Asia,N/A,50.08556
139,142,1979,N/A,South Asia,N/A,48.74738
140,143,1978,N/A,South Asia,N/A,47.47231
141,144,1977,N/A,South Asia,N/A,45.98902
142,145,1976,N/A,South Asia,N/A,45.65505
143,146,1975,N/A,South Asia,N/A,44.86017
144,147,1974,N/A,South Asia,N/A,43.61631
145,148,1973,N/A,South Asia,N/A,43.15963
146,149,1972,N/A,South Asia,N/A,42.70204
147,151,2020,N/A,Middle East & North Africa,N/A,93.386962890625
148,152,2019,N/A,Middle East & North Africa,N/A,92.5999603271484
149,153,2018,N/A,Middle East & North Africa,N/A,91.4221801757813
150,154,2017,N/A,Middle East & North Africa,N/A,90.9559173583984
151,155,2016,N/A,Middle East & North Africa,N/A,91.1064376831055
152,156,2015,N/A,Middle East & North Africa,N/A,91.5878295898438
153,157,2014,N/A,Middle East & North Africa,N/A,92.6472778320313
154,158,2013,N/A,Middle East & North Africa,N/A,91.539680480957
155,159,2012,N/A,Middle East & North Africa,N/A,93.5742568969727
156,160,2011,N/A,Middle East & North Africa,N/A,91.5446014404297
157,161,2010,N/A,Middle East & North Africa,N/A,90.5987319946289
158,162,2009,N/A,Middle East & North Africa,N/A,88.9137878417969
159,163,2008,N/A,Middle East & North Africa,N/A,90.0283508300781
160,164,2007,N/A,Middle East & North Africa,N/A,87.9729766845703
161,165,2006,N/A,Middle East & North Africa,N/A,87.043212890625
162,166,2005,N/A,Middle East & North Africa,N/A,90.5817184448242
163,167,2004,N/A,Middle East & North Africa,N/A,89.5261611938477
164,168,2003,N/A,Middle East & North Africa,N/A,85.9357986450195
165,169,2002,N/A,Middle East & North Africa,N/A,84.4618682861328
166,170,2001,N/A,Middle East & North Africa,N/A,83.4867401123047
167,171,2000,N/A,Middle East & North Africa,N/A,81.5530776977539
168,172,1999,N/A,Middle East & North Africa,N/A,82.3561630249023
169,173,1998,N/A,Middle East & North Africa,N/A,82.0326080322266
170,174,1997,N/A,Middle East & North Africa,N/A,81.5606079101563
171,175,1996,N/A,Middle East & North Africa,N/A,81.2283096313477
172,176,1995,N/A,Middle East & North Africa,N/A,80.7703170776367
173,177,1994,N/A,Middle East & North Africa,N/A,79.0382995605469
174,178,1993,N/A,Middle East & North Africa,N/A,78.7782974243164
175,179,1992,N/A,Middle East & North Africa,N/A,77.2994995117188
176,180,1991,N/A,Middle East & North Africa,N/A,75.8783187866211
177,181,1990,N/A,Middle East & North Africa,N/A,75.1158065795898
178,182,1989,N/A,Middle East & North Africa,N/A,73.3234634399414
179,183,1988,N/A,Middle East & North Africa,N/A,72.9409713745117
180,184,1987,N/A,Middle East & North Africa,N/A,72.4744415283203
181,185,1986,N/A,Middle East & North Africa,N/A,72.4836578369141
182,186,1985,N/A,Middle East & North Africa,N/A,73.3342895507813
183,187,1984,N/A,Middle East & North Africa,N/A,68.910758972168
184,188,1983,N/A,Middle East & North Africa,N/A,66.2561721801758
185,189,1982,N/A,Middle East & North Africa,N/A,64.6960601806641
186,190,1981,N/A,Middle East & North Africa,N/A,63.5701713562012
187,191,1980,N/A,Middle East & North Africa,N/A,59.9061813354492
188,192,1979,N/A,Middle East & North Africa,N/A,56.5351486206055
189,193,1978,N/A,Middle East & North Africa,N/A,60.2006416320801
190,194,1977,N/A,Middle East & North Africa,N/A,60.4123306274414
191,195,1976,N/A,Middle East & North Africa,N/A,57.933780670166
192,196,1975,N/A,Middle East & North Africa,N/A,55.9670715332031
193,197,1974,N/A,Middle East & North Africa,N/A,52.6413192749023
194,198,1973,N/A,Middle East & North Africa,N/A,50.7231903076172
195,199,1972,N/A,Middle East & North Africa,N/A,48.7890815734863
196,201,2020,N/A,Europe & Central Asia,N/A,98.4302825927734
197,202,2019,N/A,Europe & Central Asia,N/A,98.4947814941406
198,203,2018,N/A,Europe & Central Asia,N/A,97.6106719970703
199,204,2017,N/A,Europe & Central Asia,N/A,97.6972427368164
200,205,2016,N/A,Europe & Central Asia,N/A,97.1601104736328
201,206,2015,N/A,Europe & Central Asia,N/A,98.4220275878906
202,207,2014,N/A,Europe & Central Asia,N/A,97.6501007080078
203,208,2013,N/A,Europe & Central Asia,N/A,97.9743270874023
204,209,2012,N/A,Europe & Central Asia,N/A,97.8226623535156
205,210,2011,N/A,Europe & Central Asia,N/A,98.4512023925781
206,211,2010,N/A,Europe & Central Asia,N/A,97.8608779907227
207,212,2009,N/A,Europe & Central Asia,N/A,97.6199569702148
208,213,2008,N/A,Europe & Central Asia,N/A,97.1209182739258
209,214,2007,N/A,Europe & Central Asia,N/A,96.7337188720703
210,215,2006,N/A,Europe & Central Asia,N/A,96.921630859375
211,216,2005,N/A,Europe & Central Asia,N/A,98.0765075683594
212,217,2004,N/A,Europe & Central Asia,N/A,97.8408126831055
213,218,2003,N/A,Europe & Central Asia,N/A,97.5621795654297
214,219,2002,N/A,Europe & Central Asia,N/A,98.0746688842773
215,220,2001,N/A,Europe & Central Asia,N/A,97.823486328125
216,221,2000,N/A,Europe & Central Asia,N/A,96.1200866699219
217,222,1999,N/A,Europe & Central Asia,N/A,95.9384078979492
218,223,1998,N/A,Europe & Central Asia,N/A,95.9751663208008
219,224,1997,N/A,Europe & Central Asia,N/A,95.9024505615234
220,225,1996,N/A,Europe & Central Asia,N/A,95.7046279907227
221,226,1995,N/A,Europe & Central Asia,N/A,95.7503890991211
222,227,1994,N/A,Europe & Central Asia,N/A,96.4994964599609
223,228,1993,N/A,Europe & Central Asia,N/A,96.9427185058594
224,229,1992,N/A,Europe & Central Asia,N/A,97.159912109375
225,230,1991,N/A,Europe & Central Asia,N/A,96.9283218383789
226,231,1990,N/A,Europe & Central Asia,N/A,96.8356018066406
227,232,1989,N/A,Europe & Central Asia,N/A,96.6673736572266
228,233,1988,N/A,Europe & Central Asia,N/A,97.9564590454102
229,234,1987,N/A,Europe & Central Asia,N/A,96.3936920166016
230,235,1986,N/A,Europe & Central Asia,N/A,96.7981719970703
231,236,1985,N/A,Europe & Central Asia,N/A,96.5160064697266
232,237,1984,N/A,Europe & Central Asia,N/A,95.9039764404297
233,238,1983,N/A,Europe & Central Asia,N/A,95.5472030639648
234,239,1982,N/A,Europe & Central Asia,N/A,95.8685531616211
235,240,1981,N/A,Europe & Central Asia,N/A,95.9943695068359
236,241,1980,N/A,Europe & Central Asia,N/A,96.4035873413086
237,242,1979,N/A,Europe & Central Asia,N/A,96.3424987792969
238,243,1978,N/A,Europe & Central Asia,N/A,96.5213775634766
239,244,1977,N/A,Europe & Central Asia,N/A,96.473991394043
240,245,1976,N/A,Europe & Central Asia,N/A,96.4391937255859
241,246,1975,N/A,Europe & Central Asia,N/A,96.3960189819336
242,247,1974,N/A,Europe & Central Asia,N/A,95.7050704956055
243,248,1973,N/A,Europe & Central Asia,N/A,95.4568328857422
244,249,1972,N/A,Europe & Central Asia,N/A,95.3789825439453
245,251,2020,N/A,East Asia & Pacific,N/A,97.7170867919922
246,252,2019,N/A,East Asia & Pacific,N/A,98.3665924072266
247,253,2018,N/A,East Asia & Pacific,N/A,98.1277313232422
248,254,2017,N/A,East Asia & Pacific,N/A,96.0217666625977
249,255,2016,N/A,East Asia & Pacific,N/A,94.1387481689453
250,256,2015,N/A,East Asia & Pacific,N/A,91.7858200073242
251,257,2014,N/A,East Asia & Pacific,N/A,92.8511276245117
252,258,2013,N/A,East Asia & Pacific,N/A,95.392463684082
253,259,2012,N/A,East Asia & Pacific,N/A,95.8929824829102
254,260,2011,N/A,East Asia & Pacific,N/A,95.3548202514648
255,261,2010,N/A,East Asia & Pacific,N/A,96.3436508178711
256,262,2009,N/A,East Asia & Pacific,N/A,97.0339736938477
257,263,2008,N/A,East Asia & Pacific,N/A,97.3116912841797
258,264,2007,N/A,East Asia & Pacific,N/A,93.8815002441406
259,265,2006,N/A,East Asia & Pacific,N/A,92.2653579711914
260,266,2005,N/A,East Asia & Pacific,N/A,92.6233520507813
261,267,2004,N/A,East Asia & Pacific,N/A,93.001220703125
262,268,2003,N/A,East Asia & Pacific,N/A,93.2984008789063
263,269,2002,N/A,East Asia & Pacific,N/A,93.3133392333984
264,270,2001,N/A,East Asia & Pacific,N/A,93.8838500976563
265,271,2000,N/A,East Asia & Pacific,N/A,92.7499008178711
266,272,1999,N/A,East Asia & Pacific,N/A,91.7376403808594
267,273,1998,N/A,East Asia & Pacific,N/A,90.9440002441406
268,274,1997,N/A,East Asia & Pacific,N/A,90.1427001953125
269,275,1996,N/A,East Asia & Pacific,N/A,91.659912109375
270,276,1995,N/A,East Asia & Pacific,N/A,94.9419784545898
271,277,1994,N/A,East Asia & Pacific,N/A,97.6075668334961
272,278,1993,N/A,East Asia & Pacific,N/A,95.8746490478516
273,279,1992,N/A,East Asia & Pacific,N/A,94.3934478759766
274,280,1991,N/A,East Asia & Pacific,N/A,96.5764389038086
275,281,1990,N/A,East Asia & Pacific,N/A,96.2810821533203
276,282,1989,N/A,East Asia & Pacific,N/A,95.7406692504883
277,283,1988,N/A,East Asia & Pacific,N/A,95.8620071411133
278,284,1987,N/A,East Asia & Pacific,N/A,96.1346282958984
279,301,2020,N/A,North America,N/A,100.258682250977
280,302,2019,N/A,North America,N/A,100.259582519531
281,303,2018,N/A,North America,N/A,99.898681640625
282,304,2017,N/A,North America,N/A,98.746452331543
283,305,2016,N/A,North America,N/A,98.8179397583008
284,306,2015,N/A,North America,N/A,98.8875122070313
285,307,2014,N/A,North America,N/A,98.9552001953125
286,308,2013,N/A,North America,N/A,99.0257034301758
287,309,2012,N/A,North America,N/A,99.0955963134766
288,310,2011,N/A,North America,N/A,99.1632080078125
289,311,2010,N/A,North America,N/A,99.2304077148438
290,312,2009,N/A,North America,N/A,99.2958602905273
291,313,2008,N/A,North America,N/A,99.3628692626953
292,314,2007,N/A,North America,N/A,99.4293594360352
293,315,2006,N/A,North America,N/A,99.4945297241211
294,316,2005,N/A,North America,N/A,99.5635681152344
295,317,2004,N/A,North America,N/A,99.6343994140625
296,318,2003,N/A,North America,N/A,99.7073287963867
297,319,2002,N/A,North America,N/A,99.7807083129883
298,320,2001,N/A,North America,N/A,99.8437194824219
299,321,2000,N/A,North America,N/A,99.9085311889648
300,322,1999,N/A,North America,N/A,99.7495269775391
