,Date,Year,Energy Source,Energy Consumption
0,1965,,Geo Biomass Other,0.0
1,1965,,Biofuels Consumption - TWh -,0.0
2,1965,,Solar Consumption,0.0
3,1965,,Wind Consumption,0.0
4,1965,,Hydro Consumption,41.11881256
5,1965,,Nuclear Consumption,0.0
6,1965,,Gas Consumption,9.543754578
7,1965,,Coal Consumption,323.4961243
8,1965,,Oil Consumption,341.2627563
9,1966,,Geo Biomass Other,0.0
10,1966,,Biofuels Consumption - TWh -,0.0
11,1966,,Solar Consumption,0.0
12,1966,,Wind Consumption,0.0
13,1966,,Hydro Consumption,45.86291504
14,1966,,Nuclear Consumption,0.0
15,1966,,Gas Consumption,10.66991615
16,1966,,Coal Consumption,323.1221924
17,1966,,Oil Consumption,369.4865723
18,1967,,Geo Biomass Other,0.0
19,1967,,Biofuels Consumption - TWh -,0.0
20,1967,,Solar Consumption,0.0
21,1967,,Wind Consumption,0.0
22,1967,,Hydro Consumption,47.87553787
23,1967,,Nuclear Consumption,0.0
24,1967,,Gas Consumption,10.54566956
25,1967,,Coal Consumption,330.2915649
26,1967,,Oil Consumption,368.1252441
27,1968,,Geo Biomass Other,0.0
28,1968,,Biofuels Consumption - TWh -,0.0
29,1968,,Solar Consumption,0.0
30,1968,,Wind Consumption,0.0
31,1968,,Hydro Consumption,56.00046921
32,1968,,Nuclear Consumption,0.0
33,1968,,Gas Consumption,10.68896961
34,1968,,Coal Consumption,343.5129089
35,1968,,Oil Consumption,389.1998596
36,1969,,Geo Biomass Other,0.0
37,1969,,Biofuels Consumption - TWh -,0.0
38,1969,,Solar Consumption,0.0
39,1969,,Wind Consumption,0.0
40,1969,,Hydro Consumption,65.35208893
41,1969,,Nuclear Consumption,0.0
42,1969,,Gas Consumption,12.49199963
43,1969,,Coal Consumption,346.6429443
44,1969,,Oil Consumption,396.9228516
45,1970,,Geo Biomass Other,0.0
46,1970,,Biofuels Consumption - TWh -,0.0
47,1970,,Solar Consumption,0.0
48,1970,,Wind Consumption,0.0
49,1970,,Hydro Consumption,81.70288086
50,1970,,Nuclear Consumption,0.0
51,1970,,Gas Consumption,15.52032471
52,1970,,Coal Consumption,360.756897
53,1970,,Oil Consumption,433.7723083
54,1971,,Geo Biomass Other,0.164000005
55,1971,,Biofuels Consumption - TWh -,0.0
56,1971,,Solar Consumption,0.0
57,1971,,Wind Consumption,0.0
58,1971,,Hydro Consumption,76.92131805
59,1971,,Nuclear Consumption,0.0
60,1971,,Gas Consumption,18.4052639
61,1971,,Coal Consumption,383.0123291
62,1971,,Oil Consumption,473.5654297
63,1972,,Geo Biomass Other,0.165000007
64,1972,,Biofuels Consumption - TWh -,0.0
65,1972,,Solar Consumption,0.0
66,1972,,Wind Consumption,0.0
67,1972,,Hydro Consumption,87.62504578
68,1972,,Nuclear Consumption,0.0
69,1972,,Gas Consumption,24.6706562
70,1972,,Coal Consumption,384.2108154
71,1972,,Oil Consumption,510.6726379
72,1973,,Geo Biomass Other,0.170000002
73,1973,,Biofuels Consumption - TWh -,0.0
74,1973,,Solar Consumption,0.0
75,1973,,Wind Consumption,0.0
76,1973,,Hydro Consumption,92.68891907
77,1973,,Nuclear Consumption,0.0
78,1973,,Gas Consumption,39.55179214
79,1973,,Coal Consumption,408.9103394
80,1973,,Oil Consumption,549.7197876
81,1974,,Geo Biomass Other,0.174999997
82,1974,,Biofuels Consumption - TWh -,0.0
83,1974,,Solar Consumption,0.0
84,1974,,Wind Consumption,0.0
85,1974,,Hydro Consumption,105.4671555
86,1974,,Nuclear Consumption,0.0
87,1974,,Gas Consumption,44.51848602
88,1974,,Coal Consumption,425.6462097
89,1974,,Oil Consumption,567.7996826
90,1975,,Geo Biomass Other,0.172000006
91,1975,,Biofuels Consumption - TWh -,0.0
92,1975,,Solar Consumption,0.0
93,1975,,Wind Consumption,0.0
94,1975,,Hydro Consumption,111.5316315
95,1975,,Nuclear Consumption,0.0
96,1975,,Gas Consumption,53.63837814
97,1975,,Coal Consumption,451.0805054
98,1975,,Oil Consumption,596.4046631
99,1976,,Geo Biomass Other,0.185000002
100,1976,,Biofuels Consumption - TWh -,0.0
101,1976,,Solar Consumption,0.0
102,1976,,Wind Consumption,0.0
103,1976,,Hydro Consumption,123.5951538
104,1976,,Nuclear Consumption,0.0
105,1976,,Gas Consumption,60.98139191
106,1976,,Coal Consumption,481.0741577
107,1976,,Oil Consumption,652.5804443
108,1977,,Geo Biomass Other,0.188999996
109,1977,,Biofuels Consumption - TWh -,0.0
110,1977,,Solar Consumption,0.0
111,1977,,Wind Consumption,0.0
112,1977,,Hydro Consumption,135.8108673
113,1977,,Nuclear Consumption,0.0
114,1977,,Gas Consumption,68.23419189
115,1977,,Coal Consumption,491.6984558
116,1977,,Oil Consumption,695.1663208
117,1978,,Geo Biomass Other,0.194999993
118,1978,,Biofuels Consumption - TWh -,0.0
119,1978,,Solar Consumption,0.0
120,1978,,Wind Consumption,0.0
121,1978,,Hydro Consumption,136.9291229
122,1978,,Nuclear Consumption,0.0
123,1978,,Gas Consumption,97.36990356
124,1978,,Coal Consumption,477.8155823
125,1978,,Oil Consumption,732.1810303
126,1979,,Geo Biomass Other,0.201000005
127,1979,,Biofuels Consumption - TWh -,0.0
128,1979,,Solar Consumption,0.0
129,1979,,Wind Consumption,0.0
130,1979,,Hydro Consumption,146.563858
131,1979,,Nuclear Consumption,0.0
132,1979,,Gas Consumption,148.8428192
133,1979,,Coal Consumption,507.2469788
134,1979,,Oil Consumption,770.9386597
135,1980,,Geo Biomass Other,0.207000002
136,1980,,Biofuels Consumption - TWh -,0.0
137,1980,,Solar Consumption,0.0
138,1980,,Wind Consumption,0.0
139,1980,,Hydro Consumption,142.8574219
140,1980,,Nuclear Consumption,0.0
141,1980,,Gas Consumption,186.9139709
142,1980,,Coal Consumption,543.5570679
143,1980,,Oil Consumption,817.2388916
144,1981,,Geo Biomass Other,0.217999995
145,1981,,Biofuels Consumption - TWh -,0.0
146,1981,,Solar Consumption,0.0
147,1981,,Wind Consumption,0.0
148,1981,,Hydro Consumption,148.4198914
149,1981,,Nuclear Consumption,0.0
150,1981,,Gas Consumption,228.4911652
151,1981,,Coal Consumption,635.7987671
152,1981,,Oil Consumption,883.8618774
153,1982,,Geo Biomass Other,0.236000001
154,1982,,Biofuels Consumption - TWh -,0.0
155,1982,,Solar Consumption,0.0
156,1982,,Wind Consumption,0.0
157,1982,,Hydro Consumption,148.4593048
158,1982,,Nuclear Consumption,0.0
159,1982,,Gas Consumption,246.733551
160,1982,,Coal Consumption,701.1759033
161,1982,,Oil Consumption,925.2272339
162,1983,,Geo Biomass Other,0.230000004
163,1983,,Biofuels Consumption - TWh -,0.0
164,1983,,Solar Consumption,0.0
165,1983,,Wind Consumption,0.0
166,1983,,Hydro Consumption,133.7953644
167,1983,,Nuclear Consumption,0.0
168,1983,,Gas Consumption,271.2753296
169,1983,,Coal Consumption,713.2460327
170,1983,,Oil Consumption,964.5521851
171,1984,,Geo Biomass Other,0.233999997
172,1984,,Biofuels Consumption - TWh -,0.0
173,1984,,Solar Consumption,0.0
174,1984,,Wind Consumption,0.0
175,1984,,Hydro Consumption,131.556366
176,1984,,Nuclear Consumption,11.13724613
177,1984,,Gas Consumption,259.902771
178,1984,,Coal Consumption,762.8978271
179,1984,,Oil Consumption,981.7520752
180,1985,,Geo Biomass Other,0.268999994
181,1985,,Biofuels Consumption - TWh -,0.0
182,1985,,Solar Consumption,0.0
183,1985,,Wind Consumption,0.0
184,1985,,Hydro Consumption,146.2221832
185,1985,,Nuclear Consumption,15.08139229
186,1985,,Gas Consumption,278.8427429
187,1985,,Coal Consumption,787.1658936
188,1985,,Oil Consumption,1007.091858
189,1986,,Geo Biomass Other,0.658999979
190,1986,,Biofuels Consumption - TWh -,0.0
191,1986,,Solar Consumption,0.0
192,1986,,Wind Consumption,0.0
193,1986,,Hydro Consumption,151.2363129
194,1986,,Nuclear Consumption,24.97864342
195,1986,,Gas Consumption,313.2712097
196,1986,,Coal Consumption,805.3560791
197,1986,,Oil Consumption,988.5931396
198,1987,,Geo Biomass Other,0.657999992
199,1987,,Biofuels Consumption - TWh -,0.0
200,1987,,Solar Consumption,0.0
201,1987,,Wind Consumption,0.0
202,1987,,Hydro Consumption,145.0594177
203,1987,,Nuclear Consumption,17.49895477
204,1987,,Gas Consumption,323.3843689
205,1987,,Coal Consumption,828.3197021
206,1987,,Oil Consumption,1042.068604
207,1988,,Geo Biomass Other,0.625999987
208,1988,,Biofuels Consumption - TWh -,0.0
209,1988,,Solar Consumption,0.0
210,1988,,Wind Consumption,0.0
211,1988,,Hydro Consumption,158.4752808
212,1988,,Nuclear Consumption,29.77404404
213,1988,,Gas Consumption,358.4445496
214,1988,,Coal Consumption,890.1607666
215,1988,,Oil Consumption,1086.268188
216,1989,,Geo Biomass Other,0.616999984
217,1989,,Biofuels Consumption - TWh -,0.0
218,1989,,Solar Consumption,0.0
219,1989,,Wind Consumption,0.0
220,1989,,Hydro Consumption,166.4081573
221,1989,,Nuclear Consumption,31.49357796
222,1989,,Gas Consumption,371.4710388
223,1989,,Coal Consumption,835.6208496
224,1989,,Oil Consumption,1123.926514
225,1990,,Geo Biomass Other,0.796000004
226,1990,,Biofuels Consumption - TWh -,0.0
227,1990,,Solar Consumption,0.0
228,1990,,Wind Consumption,0.0
229,1990,,Hydro Consumption,169.3014069
230,1990,,Nuclear Consumption,23.97416306
231,1990,,Gas Consumption,398.6453857
232,1990,,Coal Consumption,877.6782837
233,1990,,Oil Consumption,1142.402832
234,1991,,Geo Biomass Other,0.811999977
235,1991,,Biofuels Consumption - TWh -,0.0
236,1991,,Solar Consumption,0.0
237,1991,,Wind Consumption,0.0
238,1991,,Hydro Consumption,179.3458099
239,1991,,Nuclear Consumption,25.94623756
240,1991,,Gas Consumption,401.6355896
241,1991,,Coal Consumption,853.762146
242,1991,,Oil Consumption,1148.7052
243,1992,,Geo Biomass Other,0.84224999
244,1992,,Biofuels Consumption - TWh -,0.0
245,1992,,Solar Consumption,0.0
246,1992,,Wind Consumption,0.0
247,1992,,Hydro Consumption,171.0922546
248,1992,,Nuclear Consumption,26.35483932
249,1992,,Gas Consumption,421.2702637
250,1992,,Coal Consumption,858.8311768
251,1992,,Oil Consumption,1170.524658
252,1993,,Geo Biomass Other,0.937699974
253,1993,,Biofuels Consumption - TWh -,0.0
254,1993,,Solar Consumption,0.0
255,1993,,Wind Consumption,0.005916667
256,1993,,Hydro Consumption,167.6095581
257,1993,,Nuclear Consumption,20.5861702
258,1993,,Gas Consumption,412.6439819
259,1993,,Coal Consumption,871.7139282
260,1993,,Oil Consumption,1180.07666
261,1994,,Geo Biomass Other,0.834999979
262,1994,,Biofuels Consumption - TWh -,0.0
263,1994,,Solar Consumption,0.0
264,1994,,Wind Consumption,0.015972223
265,1994,,Hydro Consumption,170.3108978
266,1994,,Nuclear Consumption,27.51538277
267,1994,,Gas Consumption,431.8279419
268,1994,,Coal Consumption,894.4478149
269,1994,,Oil Consumption,1221.884644
270,1995,,Geo Biomass Other,1.018700004
271,1995,,Biofuels Consumption - TWh -,0.0
272,1995,,Solar Consumption,0.0
273,1995,,Wind Consumption,0.018638888
274,1995,,Hydro Consumption,176.7359161
275,1995,,Nuclear Consumption,32.06675339
276,1995,,Gas Consumption,461.2434998
277,1995,,Coal Consumption,922.4712524
278,1995,,Oil Consumption,1266.781738
279,1996,,Geo Biomass Other,1.258092999
280,1996,,Biofuels Consumption - TWh -,0.0
281,1996,,Solar Consumption,0.0
282,1996,,Wind Consumption,0.021
283,1996,,Hydro Consumption,184.269104
284,1996,,Nuclear Consumption,33.41173935
285,1996,,Gas Consumption,484.1917725
286,1996,,Coal Consumption,935.2282104
287,1996,,Oil Consumption,1293.971191
288,1997,,Geo Biomass Other,1.386640429
289,1997,,Biofuels Consumption - TWh -,0.0
290,1997,,Solar Consumption,0.0
291,1997,,Wind Consumption,0.021277778
292,1997,,Hydro Consumption,188.8111572
293,1997,,Nuclear Consumption,35.88605118
294,1997,,Gas Consumption,474.4755249
295,1997,,Coal Consumption,959.019104
296,1997,,Oil Consumption,1332.273071
297,1998,,Geo Biomass Other,1.71254921
298,1998,,Biofuels Consumption - TWh -,0.0
299,1998,,Solar Consumption,0.0
300,1998,,Wind Consumption,0.022472221
301,1998,,Hydro Consumption,197.0977936
302,1998,,Nuclear Consumption,38.59304047
303,1998,,Gas Consumption,499.3369751
304,1998,,Coal Consumption,937.0389404
305,1998,,Oil Consumption,1363.508667
306,1999,,Geo Biomass Other,1.696124792
307,1999,,Biofuels Consumption - TWh -,0.0
308,1999,,Solar Consumption,0.0
309,1999,,Wind Consumption,0.058539443
310,1999,,Hydro Consumption,209.0126038
311,1999,,Nuclear Consumption,36.42517853
312,1999,,Gas Consumption,504.0196228
313,1999,,Coal Consumption,966.0106812
314,1999,,Oil Consumption,1414.560181
315,2000,,Geo Biomass Other,2.269063234
316,2000,,Biofuels Consumption - TWh -,0.0
317,2000,,Solar Consumption,0.035313889
318,2000,,Wind Consumption,0.518951416
319,2000,,Hydro Consumption,222.5306396
320,2000,,Nuclear Consumption,36.91606903
321,2000,,Gas Consumption,556.8223877
322,2000,,Coal Consumption,963.7305908
323,2000,,Oil Consumption,1420.386475
324,2001,,Geo Biomass Other,2.335352659
325,2001,,Biofuels Consumption - TWh -,0.0
326,2001,,Solar Consumption,0.043955833
327,2001,,Wind Consumption,1.220885873
328,2001,,Hydro Consumption,237.5763092
329,2001,,Nuclear Consumption,30.21781921
330,2001,,Gas Consumption,634.6361694
331,2001,,Coal Consumption,975.9262695
332,2001,,Oil Consumption,1432.664307
333,2002,,Geo Biomass Other,2.28640008
334,2002,,Biofuels Consumption - TWh -,0.0
335,2002,,Solar Consumption,0.049043614
336,2002,,Wind Consumption,1.294748068
337,2002,,Hydro Consumption,248.1781921
338,2002,,Nuclear Consumption,33.58561325
339,2002,,Gas Consumption,670.6054077
340,2002,,Coal Consumption,934.4215698
341,2002,,Oil Consumption,1479.166504
342,2003,,Geo Biomass Other,2.622400045
343,2003,,Biofuels Consumption - TWh -,0.0
344,2003,,Solar Consumption,0.058158889
345,2003,,Wind Consumption,1.553291917
346,2003,,Hydro Consumption,239.476593
347,2003,,Nuclear Consumption,35.24045944
348,2003,,Gas Consumption,711.5067139
349,2003,,Coal Consumption,1017.048401
350,2003,,Oil Consumption,1524.815063
351,2004,,Geo Biomass Other,2.978849649
352,2004,,Biofuels Consumption - TWh -,0.0
353,2004,,Solar Consumption,0.070790559
354,2004,,Wind Consumption,2.213917017
355,2004,,Hydro Consumption,251.3361664
356,2004,,Nuclear Consumption,36.95752716
357,2004,,Gas Consumption,783.0681763
358,2004,,Coal Consumption,1119.161865
359,2004,,Oil Consumption,1586.510742
360,2005,,Geo Biomass Other,3.009669304
361,2005,,Biofuels Consumption - TWh -,0.0
362,2005,,Solar Consumption,0.084134445
363,2005,,Wind Consumption,2.234556675
364,2005,,Hydro Consumption,254.3791809
365,2005,,Nuclear Consumption,31.02905273
366,2005,,Gas Consumption,807.7815552
367,2005,,Coal Consumption,1039.072632
368,2005,,Oil Consumption,1654.919189
369,2006,,Geo Biomass Other,3.770404816
370,2006,,Biofuels Consumption - TWh -,0.0
371,2006,,Solar Consumption,0.107861668
372,2006,,Wind Consumption,2.425894022
373,2006,,Hydro Consumption,261.9176636
374,2006,,Nuclear Consumption,27.37537956
375,2006,,Gas Consumption,843.4420776
376,2006,,Coal Consumption,1054.097046
377,2006,,Oil Consumption,1673.716797
378,2007,,Geo Biomass Other,3.142048359
379,2007,,Biofuels Consumption - TWh -,0.0
380,2007,,Solar Consumption,0.142732784
381,2007,,Wind Consumption,2.873494387
382,2007,,Hydro Consumption,269.1854553
383,2007,,Nuclear Consumption,30.70724869
384,2007,,Gas Consumption,900.0696411
385,2007,,Coal Consumption,1071.633301
386,2007,,Oil Consumption,1734.740723
387,2008,,Geo Biomass Other,3.267395735
388,2008,,Biofuels Consumption - TWh -,0.0
389,2008,,Solar Consumption,0.204168335
390,2008,,Wind Consumption,3.686172962
391,2008,,Hydro Consumption,272.48349
392,2008,,Nuclear Consumption,35.06555176
393,2008,,Gas Consumption,935.1621094
394,2008,,Coal Consumption,1180.725098
395,2008,,Oil Consumption,1824.850952
396,2009,,Geo Biomass Other,3.562722206
397,2009,,Biofuels Consumption - TWh -,0.0
398,2009,,Solar Consumption,0.267598331
399,2009,,Wind Consumption,4.438264847
400,2009,,Hydro Consumption,278.0455933
401,2009,,Nuclear Consumption,34.31848145
402,2009,,Gas Consumption,940.8606567
403,2009,,Coal Consumption,1176.002075
404,2009,,Oil Consumption,1885.976318
405,2010,,Geo Biomass Other,3.76455307
406,2010,,Biofuels Consumption - TWh -,0.0
407,2010,,Solar Consumption,0.59966141
408,2010,,Wind Consumption,6.341038704
409,2010,,Hydro Consumption,298.9256287
410,2010,,Nuclear Consumption,36.02827454
411,2010,,Gas Consumption,980.7318115
412,2010,,Coal Consumption,1164.840088
413,2010,,Oil Consumption,1966.2146
414,2011,,Geo Biomass Other,3.858768463
415,2011,,Biofuels Consumption - TWh -,0.0
416,2011,,Solar Consumption,1.660955548
417,2011,,Wind Consumption,6.58354044
418,2011,,Hydro Consumption,305.5223999
419,2011,,Nuclear Consumption,34.1540947
420,2011,,Gas Consumption,1060.526978
421,2011,,Coal Consumption,1147.299316
422,2011,,Oil Consumption,1934.170898
423,2012,,Geo Biomass Other,4.042406559
424,2012,,Biofuels Consumption - TWh -,0.0
425,2012,,Solar Consumption,2.721807241
426,2012,,Wind Consumption,6.897696018
427,2012,,Hydro Consumption,304.9770508
428,2012,,Nuclear Consumption,34.11926651
429,2012,,Gas Consumption,1146.770386
430,2012,,Coal Consumption,1118.487061
431,2012,,Oil Consumption,2046.829956
432,2013,,Geo Biomass Other,4.433248997
433,2013,,Biofuels Consumption - TWh -,0.0
434,2013,,Solar Consumption,2.146321058
435,2013,,Wind Consumption,9.793644905
436,2013,,Hydro Consumption,320.6520691
437,2013,,Nuclear Consumption,36.89141464
438,2013,,Gas Consumption,1169.745483
439,2013,,Coal Consumption,1130.160645
440,2013,,Oil Consumption,2121.441406
441,2014,,Geo Biomass Other,5.4620471
442,2014,,Biofuels Consumption - TWh -,0.0
443,2014,,Solar Consumption,5.158529282
444,2014,,Wind Consumption,13.70823193
445,2014,,Hydro Consumption,336.1504211
446,2014,,Nuclear Consumption,35.85942459
447,2014,,Gas Consumption,1202.319946
448,2014,,Coal Consumption,1183.80603
449,2014,,Oil Consumption,2143.333496
450,2015,,Geo Biomass Other,7.169681549
451,2015,,Biofuels Consumption - TWh -,0.0
452,2015,,Solar Consumption,8.775348663
453,2015,,Wind Consumption,23.99623108
454,2015,,Hydro Consumption,324.2737122
455,2015,,Nuclear Consumption,31.62243271
456,2015,,Gas Consumption,1325.359863
457,2015,,Coal Consumption,1119.038574
458,2015,,Oil Consumption,2199.14502
459,2016,,Geo Biomass Other,7.231852055
460,2016,,Biofuels Consumption - TWh -,0.0
461,2016,,Solar Consumption,14.41341496
462,2016,,Wind Consumption,29.9195652
463,2016,,Hydro Consumption,314.3547668
464,2016,,Nuclear Consumption,38.59990692
465,2016,,Gas Consumption,1370.495117
466,2016,,Coal Consumption,1186.287964
467,2016,,Oil Consumption,2210.926025
468,2017,,Geo Biomass Other,7.62603569
469,2017,,Biofuels Consumption - TWh -,0.0
470,2017,,Solar Consumption,20.68731308
471,2017,,Wind Consumption,33.1529007
472,2017,,Hydro Consumption,336.2319031
473,2017,,Nuclear Consumption,36.24556351
474,2017,,Gas Consumption,1448.744873
475,2017,,Coal Consumption,1185.067139
476,2017,,Oil Consumption,2233.089844
477,2018,,Geo Biomass Other,8.172670364
478,2018,,Biofuels Consumption - TWh -,0.0
479,2018,,Solar Consumption,26.59893036
480,2018,,Wind Consumption,39.07558823
481,2018,,Hydro Consumption,356.1150818
482,2018,,Nuclear Consumption,29.39964104
483,2018,,Gas Consumption,1543.550781
484,2018,,Coal Consumption,1163.599854
485,2018,,Oil Consumption,2257.501953
486,2019,,Geo Biomass Other,8.262966156
487,2019,,Biofuels Consumption - TWh -,0.0
488,2019,,Solar Consumption,33.98899078
489,2019,,Wind Consumption,50.95765305
490,2019,,Hydro Consumption,367.500946
491,2019,,Nuclear Consumption,34.3906517
492,2019,,Gas Consumption,1549.72998
493,2019,,Coal Consumption,1231.316772
494,2019,,Oil Consumption,2262.036133
495,2020,,Geo Biomass Other,8.066415787
496,2020,,Biofuels Consumption - TWh -,0.0
497,2020,,Solar Consumption,42.1750679
498,2020,,Wind Consumption,55.9475708
499,2020,,Hydro Consumption,384.4180298
500,2020,,Nuclear Consumption,35.15513611
501,2020,,Gas Consumption,1535.972412
502,2020,,Coal Consumption,1157.901123
503,2020,,Oil Consumption,2011.052612
504,2021,,Geo Biomass Other,8.026316643
505,2021,,Biofuels Consumption - TWh -,0.0
506,2021,,Solar Consumption,43.2150383
507,2021,,Wind Consumption,63.88870239
508,2021,,Hydro Consumption,401.4471436
509,2021,,Nuclear Consumption,26.17469978
510,2021,,Gas Consumption,1643.815063
511,2021,,Coal Consumption,1168.740601
512,2021,,Oil Consumption,2183.541992
