,Unnamed: 0_x,Unnamed: 0.1_x,Country,"GDP per capita, PPP (constant 2017 international $)_x",Code_x,Primary energy consumption per capita (kWh/person)_x,Region_x,Unnamed: 0_y,Unnamed: 0.1_y,"GDP per capita, PPP (constant 2017 international $)_y",Code_y,Primary energy consumption per capita (kWh/person)_y,Region_y
0,0,2,Afghanistan,2065.036235,AFG,945.6453857,South Asia,0.0,2.0,2065.036235,AFG,945.6453857,South Asia
1,1,4,Angola,6712.021615,AGO,3429.592773,Sub-Saharan Africa,1.0,4.0,6712.021615,AGO,3429.592773,Sub-Saharan Africa
2,2,5,Albania,13653.20157,ALB,11266.25781,Europe & Central Asia,2.0,5.0,13653.20157,ALB,11266.25781,Europe & Central Asia
3,3,8,United Arab Emirates,68263.67553,ARE,129299.2813,Middle East & North Africa,,,,,,
4,4,9,Argentina,22066.10101,ARG,20785.91406,Latin America & Carribean,3.0,9.0,22066.10101,ARG,20785.91406,Latin America & Carribean
5,5,10,Armenia,13653.76338,ARM,15538.20117,Europe & Central Asia,4.0,10.0,13653.76338,ARM,15538.20117,Europe & Central Asia
6,6,12,Antigua and Barbuda,21850.13341,ATG,31384.86328,Latin America & Carribean,5.0,12.0,21850.13341,ATG,31384.86328,Latin America & Carribean
7,7,13,Australia,49309.1124,AUS,66614.88281,East Asia & Pacific,,,,,,
8,8,14,Austria,55833.5599,AUT,47818.35938,Europe & Central Asia,,,,,,
9,9,15,Azerbaijan,14442.04087,AZE,17979.77148,Europe & Central Asia,6.0,15.0,14442.04087,AZE,17979.77148,Europe & Central Asia
10,10,16,Burundi,751.4434047,BDI,318.7487488,Sub-Saharan Africa,7.0,16.0,751.4434047,BDI,318.7487488,Sub-Saharan Africa
11,11,17,Belgium,51937.42361,BEL,64934.01953,Europe & Central Asia,,,,,,
12,12,18,Benin,3287.309538,BEN,2482.886475,Sub-Saharan Africa,8.0,18.0,3287.309538,BEN,2482.886475,Sub-Saharan Africa
13,13,19,Burkina Faso,2175.50468,BFA,946.6964722,Sub-Saharan Africa,9.0,19.0,2175.50468,BFA,946.6964722,Sub-Saharan Africa
14,14,20,Bangladesh,5550.032778,BGD,2775.810303,South Asia,10.0,20.0,5550.032778,BGD,2775.810303,South Asia
15,15,21,Bulgaria,23265.87692,BGR,30017.48633,Europe & Central Asia,11.0,21.0,23265.87692,BGR,30017.48633,Europe & Central Asia
16,16,22,Bahrain,45311.8683,BHR,145193.2813,Middle East & North Africa,,,,,,
17,17,24,Bosnia and Herzegovina,14896.79651,BIH,21068.46484,Europe & Central Asia,12.0,24.0,14896.79651,BIH,21068.46484,Europe & Central Asia
18,18,25,Belarus,19279.20925,BLR,32671.71484,Europe & Central Asia,13.0,25.0,19279.20925,BLR,32671.71484,Europe & Central Asia
19,19,26,Belize,7152.657414,BLZ,9246.844727,Latin America & Carribean,14.0,26.0,7152.657414,BLZ,9246.844727,Latin America & Carribean
20,20,28,Bolivia,8724.474187,BOL,7940.383301,Latin America & Carribean,15.0,28.0,8724.474187,BOL,7940.383301,Latin America & Carribean
21,21,29,Brazil,14736.15606,BRA,16525.10938,Latin America & Carribean,16.0,29.0,14736.15606,BRA,16525.10938,Latin America & Carribean
22,22,30,Barbados,15499.80821,BRB,24536.79297,Latin America & Carribean,17.0,30.0,15499.80821,BRB,24536.79297,Latin America & Carribean
23,23,32,Bhutan,11864.76625,BTN,29338.07617,South Asia,18.0,32.0,11864.76625,BTN,29338.07617,South Asia
24,24,33,Botswana,16404.44491,BWA,9992.323242,Sub-Saharan Africa,19.0,33.0,16404.44491,BWA,9992.323242,Sub-Saharan Africa
25,25,34,Central African Republic,946.0596566,CAF,328.4351196,Sub-Saharan Africa,20.0,34.0,946.0596566,CAF,328.4351196,Sub-Saharan Africa
26,26,35,Canada,49171.51109,CAN,108631.0625,North America,,,,,,
27,27,37,Switzerland,70944.35481,CHE,39084.58594,Europe & Central Asia,,,,,,
28,28,39,Chile,24931.12188,CHL,25430.22656,Latin America & Carribean,21.0,39.0,24931.12188,CHL,25430.22656,Latin America & Carribean
29,29,40,China,15977.76383,CHN,27883.20898,East Asia & Pacific,22.0,40.0,15977.76383,CHN,27883.20898,East Asia & Pacific
30,30,41,Cote d'Ivoire,5212.554021,CIV,2410.60791,Sub-Saharan Africa,23.0,41.0,5212.554021,CIV,2410.60791,Sub-Saharan Africa
31,31,42,Cameroon,3742.856779,CMR,1814.028931,Sub-Saharan Africa,24.0,42.0,3742.856779,CMR,1814.028931,Sub-Saharan Africa
32,32,45,Colombia,14571.99095,COL,10647.37402,Latin America & Carribean,25.0,45.0,14571.99095,COL,10647.37402,Latin America & Carribean
33,33,46,Comoros,3058.980105,COM,1567.063477,Sub-Saharan Africa,26.0,46.0,3058.980105,COM,1567.063477,Sub-Saharan Africa
34,34,48,Costa Rica,20970.54415,CRI,13158.58984,Latin America & Carribean,27.0,48.0,20970.54415,CRI,13158.58984,Latin America & Carribean
35,35,52,Cayman Islands,73724.96695,CYM,51434.83594,Latin America & Carribean,,,,,,
36,36,53,Cyprus,41521.92188,CYP,27110.13281,Europe & Central Asia,,,,,,
37,37,54,Czechia,40981.05651,CZE,44705.38672,Europe & Central Asia,,,,,,
38,38,55,Germany,53929.63929,DEU,44244.88281,Europe & Central Asia,,,,,,
39,39,56,Djibouti,5260.015344,DJI,2598.322998,Middle East & North Africa,28.0,56.0,5260.015344,DJI,2598.322998,Middle East & North Africa
40,40,57,Dominica,12329.82527,DMA,10994.0791,Latin America & Carribean,29.0,57.0,12329.82527,DMA,10994.0791,Latin America & Carribean
41,41,58,Denmark,57161.68639,DNK,33887.26563,Europe & Central Asia,,,,,,
42,42,59,Dominican Republic,18412.89999,DOM,11434.63477,Latin America & Carribean,30.0,59.0,18412.89999,DOM,11434.63477,Latin America & Carribean
43,43,60,Algeria,11521.98421,DZA,16140.19629,Middle East & North Africa,31.0,60.0,11521.98421,DZA,16140.19629,Middle East & North Africa
44,44,66,Ecuador,11370.6033,ECU,12162.4834,Latin America & Carribean,32.0,66.0,11370.6033,ECU,12162.4834,Latin America & Carribean
45,45,70,Spain,40802.48774,ESP,34049.9375,Europe & Central Asia,,,,,,
46,46,71,Estonia,36401.10885,EST,47190.81641,Europe & Central Asia,,,,,,
47,47,72,Ethiopia,2221.404665,ETH,943.6289673,Sub-Saharan Africa,33.0,72.0,2221.404665,ETH,943.6289673,Sub-Saharan Africa
48,48,75,Finland,48582.58759,FIN,59174.64844,Europe & Central Asia,,,,,,
49,49,76,Fiji,13684.29169,FJI,9642.426758,East Asia & Pacific,34.0,76.0,13684.29169,FJI,9642.426758,East Asia & Pacific
50,50,77,France,46017.76596,FRA,41949.10156,Europe & Central Asia,,,,,,
51,51,80,Gabon,14945.85929,GAB,7848.57666,Sub-Saharan Africa,35.0,80.0,14945.85929,GAB,7848.57666,Sub-Saharan Africa
52,52,81,United Kingdom,47368.58441,GBR,32361.2168,Europe & Central Asia,,,,,,
53,53,82,Georgia,14989.25816,GEO,18547.29688,Europe & Central Asia,36.0,82.0,14989.25816,GEO,18547.29688,Europe & Central Asia
54,54,83,Ghana,5540.045627,GHA,3294.342529,Sub-Saharan Africa,37.0,83.0,5540.045627,GHA,3294.342529,Sub-Saharan Africa
55,55,85,Guinea,2566.322989,GIN,1211.761719,Sub-Saharan Africa,38.0,85.0,2566.322989,GIN,1211.761719,Sub-Saharan Africa
56,56,87,Guinea-Bissau,1939.28951,GNB,721.2616577,Sub-Saharan Africa,39.0,87.0,1939.28951,GNB,721.2616577,Sub-Saharan Africa
57,57,88,Equatorial Guinea,18600.39178,GNQ,16879.89844,Sub-Saharan Africa,40.0,88.0,18600.39178,GNQ,16879.89844,Sub-Saharan Africa
58,58,89,Greece,29698.03048,GRC,29698.73828,Europe & Central Asia,41.0,89.0,29698.03048,GRC,29698.73828,Europe & Central Asia
59,59,90,Grenada,16867.57213,GRD,11660.63379,Latin America & Carribean,42.0,90.0,16867.57213,GRD,11660.63379,Latin America & Carribean
60,60,92,Guatemala,8653.308195,GTM,5688.776855,Latin America & Carribean,43.0,92.0,8653.308195,GTM,5688.776855,Latin America & Carribean
61,61,94,Guyana,13082.18148,GUY,14245.79785,Latin America & Carribean,44.0,94.0,13082.18148,GUY,14245.79785,Latin America & Carribean
62,62,97,Honduras,5736.181633,HND,5802.885254,Latin America & Carribean,45.0,97.0,5736.181633,HND,5802.885254,Latin America & Carribean
63,63,99,Croatia,29336.08545,HRV,23197.64648,Europe & Central Asia,46.0,99.0,29336.08545,HRV,23197.64648,Europe & Central Asia
64,64,100,Haiti,3073.32914,HTI,1163.586426,Latin America & Carribean,47.0,100.0,3073.32914,HTI,1163.586426,Latin America & Carribean
65,65,101,Hungary,32553.69447,HUN,28394.32617,Europe & Central Asia,,,,,,
66,66,106,Indonesia,11812.10243,IDN,8977.151367,East Asia & Pacific,48.0,106.0,11812.10243,IDN,8977.151367,East Asia & Pacific
67,67,109,India,6689.365354,IND,6941.969727,South Asia,49.0,109.0,6689.365354,IND,6941.969727,South Asia
68,68,111,Ireland,86650.00466,IRL,38240.21875,Europe & Central Asia,,,,,,
69,69,113,Iraq,10889.8025,IRQ,15723.45215,Middle East & North Africa,50.0,113.0,10889.8025,IRQ,15723.45215,Middle East & North Africa
70,70,114,Iceland,56935.77273,ISL,186788.25,Europe & Central Asia,,,,,,
71,71,115,Israel,40626.21527,ISR,35454.75781,Middle East & North Africa,,,,,,
72,72,116,Italy,42746.29575,ITA,30077.87695,Europe & Central Asia,,,,,,
73,73,117,Jamaica,9777.005686,JAM,14562.76367,Latin America & Carribean,51.0,117.0,9777.005686,JAM,14562.76367,Latin America & Carribean
74,74,118,Jordan,10071.37989,JOR,11483.71875,Middle East & North Africa,52.0,118.0,10071.37989,JOR,11483.71875,Middle East & North Africa
75,75,119,Japan,41697.41194,JPN,40524.43359,East Asia & Pacific,,,,,,
76,76,120,Kazakhstan,26351.80444,KAZ,45458.39844,Europe & Central Asia,,,,,,
77,77,121,Kenya,4459.210605,KEN,1849.1698,Sub-Saharan Africa,53.0,121.0,4459.210605,KEN,1849.1698,Sub-Saharan Africa
78,78,123,Cambodia,4388.800909,KHM,3994.236816,East Asia & Pacific,54.0,123.0,4388.800909,KHM,3994.236816,East Asia & Pacific
79,79,124,Kiribati,2102.782035,KIR,2738.874268,East Asia & Pacific,55.0,124.0,2102.782035,KIR,2738.874268,East Asia & Pacific
80,80,127,Kuwait,49946.73126,KWT,113976.2578,Middle East & North Africa,,,,,,
81,81,130,Lebanon,14493.37237,LBN,15613.75,Middle East & North Africa,56.0,130.0,14493.37237,LBN,15613.75,Middle East & North Africa
82,82,131,Liberia,1469.763959,LBR,1111.514282,Sub-Saharan Africa,57.0,131.0,1469.763959,LBR,1111.514282,Sub-Saharan Africa
83,83,132,Libya,21842.61925,LBY,25863.94727,Middle East & North Africa,58.0,132.0,21842.61925,LBY,25863.94727,Middle East & North Africa
84,84,138,Sri Lanka,13079.53863,LKA,5072.591309,South Asia,59.0,138.0,13079.53863,LKA,5072.591309,South Asia
85,85,141,Lesotho,2656.115855,LSO,2292.675537,Sub-Saharan Africa,60.0,141.0,2656.115855,LSO,2292.675537,Sub-Saharan Africa
86,86,143,Lithuania,37166.21008,LTU,25427.3125,Europe & Central Asia,,,,,,
87,87,144,Luxembourg,116518.2768,LUX,76797.96875,Europe & Central Asia,,,,,,
88,88,145,Latvia,31012.1351,LVA,23499.80273,Europe & Central Asia,,,,,,
89,89,148,Morocco,7546.754883,MAR,7223.973145,Middle East & North Africa,61.0,148.0,7546.754883,MAR,7223.973145,Middle East & North Africa
90,90,150,Moldova,13026.51597,MDA,10373.6875,Europe & Central Asia,62.0,150.0,13026.51597,MDA,10373.6875,Europe & Central Asia
91,91,151,Madagascar,1618.532561,MDG,676.539917,Sub-Saharan Africa,63.0,151.0,1618.532561,MDG,676.539917,Sub-Saharan Africa
92,92,152,Maldives,19510.49184,MDV,17493.39063,South Asia,64.0,152.0,19510.49184,MDV,17493.39063,South Asia
93,93,154,Mexico,19675.44067,MEX,16507.16992,Latin America & Carribean,65.0,154.0,19675.44067,MEX,16507.16992,Latin America & Carribean
94,94,157,North Macedonia,16773.04057,MKD,14905.75977,Europe & Central Asia,66.0,157.0,16773.04057,MKD,14905.75977,Europe & Central Asia
95,95,158,Mali,2321.702199,MLI,1289.118286,Sub-Saharan Africa,67.0,158.0,2321.702199,MLI,1289.118286,Sub-Saharan Africa
96,96,159,Malta,45396.73229,MLT,91685.14844,Middle East & North Africa,,,,,,
97,97,162,Montenegro,21533.93209,MNE,22650.16797,Europe & Central Asia,68.0,162.0,21533.93209,MNE,22650.16797,Europe & Central Asia
98,98,163,Mongolia,12486.07746,MNG,24337.97266,East Asia & Pacific,69.0,163.0,12486.07746,MNG,24337.97266,East Asia & Pacific
99,99,165,Mozambique,1281.780014,MOZ,2377.498047,Sub-Saharan Africa,70.0,165.0,1281.780014,MOZ,2377.498047,Sub-Saharan Africa
100,100,166,Mauritania,5343.997921,MRT,3976.341797,Sub-Saharan Africa,71.0,166.0,5343.997921,MRT,3976.341797,Sub-Saharan Africa
101,101,167,Mauritius,22869.75631,MUS,23277.91797,Sub-Saharan Africa,72.0,167.0,22869.75631,MUS,23277.91797,Sub-Saharan Africa
102,102,168,Malawi,1537.141177,MWI,530.1196899,Sub-Saharan Africa,73.0,168.0,1537.141177,MWI,530.1196899,Sub-Saharan Africa
103,103,169,Malaysia,28421.46248,MYS,38858.89063,East Asia & Pacific,74.0,169.0,28421.46248,MYS,38858.89063,East Asia & Pacific
104,104,171,Namibia,9809.218482,NAM,8737.738281,Sub-Saharan Africa,75.0,171.0,9809.218482,NAM,8737.738281,Sub-Saharan Africa
105,105,173,Niger,1224.375135,NER,451.224884,Sub-Saharan Africa,76.0,173.0,1224.375135,NER,451.224884,Sub-Saharan Africa
106,106,174,Nigeria,5135.499469,NGA,2481.222412,Sub-Saharan Africa,77.0,174.0,5135.499469,NGA,2481.222412,Sub-Saharan Africa
107,107,175,Nicaragua,5445.729533,NIC,4371.559082,Latin America & Carribean,78.0,175.0,5445.729533,NIC,4371.559082,Latin America & Carribean
108,108,176,Netherlands,56784.03725,NLD,57643.90625,Europe & Central Asia,,,,,,
109,109,177,Norway,64385.00599,NOR,95756.6875,Europe & Central Asia,,,,,,
110,110,178,Nepal,3952.760349,NPL,1529.663818,South Asia,79.0,178.0,3952.760349,NPL,1529.663818,South Asia
111,111,179,Nauru,13525.77285,NRU,24818.05273,East Asia & Pacific,80.0,179.0,13525.77285,NRU,24818.05273,East Asia & Pacific
112,112,180,New Zealand,43110.37124,NZL,55161.75781,East Asia & Pacific,,,,,,
113,113,182,Oman,31284.01636,OMN,76099.51563,Middle East & North Africa,,,,,,
114,114,184,Pakistan,5317.774364,PAK,4541.509766,South Asia,81.0,184.0,5317.774364,PAK,4541.509766,South Asia
115,115,185,Panama,31440.26353,PAN,28998.33789,Latin America & Carribean,,,,,,
116,116,186,Peru,12858.3263,PER,10507.8457,Latin America & Carribean,82.0,186.0,12858.3263,PER,10507.8457,Latin America & Carribean
117,117,187,Philippines,8914.723798,PHL,5204.539063,East Asia & Pacific,83.0,187.0,8914.723798,PHL,5204.539063,East Asia & Pacific
118,118,189,Papua New Guinea,4292.609429,PNG,3316.351318,East Asia & Pacific,84.0,189.0,4292.609429,PNG,3316.351318,East Asia & Pacific
119,119,190,Poland,33185.15813,POL,31269.9375,Europe & Central Asia,,,,,,
120,120,192,Puerto Rico,34804.94346,PRI,27927.33789,Latin America & Carribean,,,,,,
121,121,194,Portugal,34945.66134,PRT,28655.55273,Europe & Central Asia,,,,,,
122,122,195,Paraguay,12615.52865,PRY,18397.52148,Latin America & Carribean,85.0,195.0,12615.52865,PRY,18397.52148,Latin America & Carribean
123,123,200,Qatar,90043.799,QAT,206620.5313,Middle East & North Africa,,,,,,
124,124,201,Romania,29875.06277,ROU,20002.61523,Europe & Central Asia,86.0,201.0,29875.06277,ROU,20002.61523,Europe & Central Asia
125,125,203,Rwanda,2227.515571,RWA,499.5462341,Sub-Saharan Africa,87.0,203.0,2227.515571,RWA,499.5462341,Sub-Saharan Africa
126,126,205,Saudi Arabia,46999.93814,SAU,87468.54688,Middle East & North Africa,,,,,,
127,127,206,Sudan,4173.566406,SDN,2359.674072,Sub-Saharan Africa,88.0,206.0,4173.566406,SDN,2359.674072,Sub-Saharan Africa
128,128,207,Senegal,3368.262274,SEN,2703.498535,Sub-Saharan Africa,89.0,207.0,3368.262274,SEN,2703.498535,Sub-Saharan Africa
129,129,208,Singapore,98283.30891,SGP,169094.9844,East Asia & Pacific,,,,,,
130,130,209,Solomon Islands,2660.514892,SLB,2038.201538,East Asia & Pacific,90.0,209.0,2660.514892,SLB,2038.201538,East Asia & Pacific
131,131,210,Sierra Leone,1705.191452,SLE,528.336731,Sub-Saharan Africa,91.0,210.0,1705.191452,SLE,528.336731,Sub-Saharan Africa
132,132,211,El Salvador,8776.119516,SLV,7069.96582,Latin America & Carribean,92.0,211.0,8776.119516,SLV,7069.96582,Latin America & Carribean
133,133,213,Somalia,1186.450871,SOM,235.5066681,Sub-Saharan Africa,93.0,213.0,1186.450871,SOM,235.5066681,Sub-Saharan Africa
134,134,214,Serbia,18306.78524,SRB,22784.41602,Europe & Central Asia,94.0,214.0,18306.78524,SRB,22784.41602,Europe & Central Asia
135,135,219,Sao Tome and Principe,4005.341623,STP,3411.550781,Sub-Saharan Africa,95.0,219.0,4005.341623,STP,3411.550781,Sub-Saharan Africa
136,136,220,Suriname,19036.74504,SUR,24136.25586,Latin America & Carribean,96.0,220.0,19036.74504,SUR,24136.25586,Latin America & Carribean
137,137,222,Slovenia,38946.68538,SVN,38530.51563,Europe & Central Asia,,,,,,
138,138,223,Sweden,52850.56918,SWE,64719.82422,Europe & Central Asia,,,,,,
139,139,224,Eswatini,8652.922717,SWZ,5678.396484,Sub-Saharan Africa,97.0,224.0,8652.922717,SWZ,5678.396484,Sub-Saharan Africa
140,140,226,Seychelles,29365.99966,SYC,47767.85156,Sub-Saharan Africa,,,,,,
141,141,228,Turks and Caicos Islands,29251.07773,TCA,25774.60742,Latin America & Carribean,98.0,228.0,29251.07773,TCA,25774.60742,Latin America & Carribean
142,142,229,Chad,1579.626101,TCD,461.7154236,Sub-Saharan Africa,99.0,229.0,1579.626101,TCD,461.7154236,Sub-Saharan Africa
143,143,232,Togo,2121.899918,TGO,1205.38501,Sub-Saharan Africa,100.0,232.0,2121.899918,TGO,1205.38501,Sub-Saharan Africa
144,144,233,Thailand,18438.64738,THA,21887.79492,East Asia & Pacific,101.0,233.0,18438.64738,THA,21887.79492,East Asia & Pacific
145,145,234,Tajikistan,3581.409187,TJK,8101.675781,Europe & Central Asia,102.0,234.0,3581.409187,TJK,8101.675781,Europe & Central Asia
146,146,235,Turkmenistan,15538.41997,TKM,66438.78125,Europe & Central Asia,,,,,,
147,147,239,Tonga,6377.35552,TON,6694.15332,East Asia & Pacific,103.0,239.0,6377.35552,TON,6694.15332,East Asia & Pacific
148,148,242,Trinidad and Tobago,26827.29412,TTO,138404.7344,Latin America & Carribean,,,,,,
149,149,243,Tunisia,11420.84973,TUN,10435.09375,Middle East & North Africa,104.0,243.0,11420.84973,TUN,10435.09375,Middle East & North Africa
150,150,245,Tuvalu,4527.683995,TUV,0.0,East Asia & Pacific,105.0,245.0,4527.683995,TUV,0.0,East Asia & Pacific
151,151,246,Tanzania,2660.637451,TZA,977.6470337,Sub-Saharan Africa,106.0,246.0,2660.637451,TZA,977.6470337,Sub-Saharan Africa
152,152,247,Uganda,2182.899761,UGA,862.4026489,Sub-Saharan Africa,107.0,247.0,2182.899761,UGA,862.4026489,Sub-Saharan Africa
153,153,248,Ukraine,12804.95508,UKR,21768.2168,Europe & Central Asia,108.0,248.0,12804.95508,UKR,21768.2168,Europe & Central Asia
154,154,250,Uruguay,23032.73404,URY,19607.18164,Latin America & Carribean,109.0,250.0,23032.73404,URY,19607.18164,Latin America & Carribean
155,155,251,United States,62458.75335,USA,80749.0,North America,,,,,,
156,156,252,Uzbekistan,7348.146883,UZB,16210.30371,Europe & Central Asia,110.0,252.0,7348.146883,UZB,16210.30371,Europe & Central Asia
157,157,257,Vietnam,10134.25903,VNM,12496.14648,East Asia & Pacific,111.0,257.0,10134.25903,VNM,12496.14648,East Asia & Pacific
158,158,258,Vanuatu,3116.594618,VUT,3187.939697,East Asia & Pacific,112.0,258.0,3116.594618,VUT,3187.939697,East Asia & Pacific
159,159,260,Samoa,6627.838501,WSM,7959.014648,East Asia & Pacific,113.0,260.0,6627.838501,WSM,7959.014648,East Asia & Pacific
160,160,263,South Africa,13709.96637,ZAF,25440.29297,Sub-Saharan Africa,114.0,263.0,13709.96637,ZAF,25440.29297,Sub-Saharan Africa
161,161,264,Zambia,3470.435511,ZMB,3398.124268,Sub-Saharan Africa,115.0,264.0,3470.435511,ZMB,3398.124268,Sub-Saharan Africa
162,162,265,Zimbabwe,2310.634802,ZWE,3374.877197,Sub-Saharan Africa,116.0,265.0,2310.634802,ZWE,3374.877197,Sub-Saharan Africa
