Date,Region,Price
198802,1,0.8567
198802,2,0.9474
198803,1,0.8584
198803,2,0.9528
198804,1,0.8755
198804,2,0.9828
198805,1,0.8778
198805,2,0.9727
198806,1,0.8791
198806,2,0.9881
198807,1,0.8803
198807,2,0.9958
198809,1,0.9026
198809,2,1.0111
198810,1,0.9071
198810,2,1.0189
198811,1,0.9113
198811,2,1.0264
198812,1,0.9179
198812,2,1.0261
198901,1,0.9216
198901,2,1.0527
198903,1,0.9297
198903,2,1.0622
198905,1,0.9370
198905,2,1.0771
198906,1,0.9399
198906,2,1.0671
198907,1,0.9468
198907,2,1.0992
198908,1,0.9568
198908,2,1.1062
198909,1,0.9651
198909,2,1.1119
198910,1,0.9741
198910,2,1.1150
198911,1,0.9779
198911,2,1.1206
198912,1,0.9830
198912,2,1.1258
199001,1,0.9804
199001,2,1.1397
199002,1,0.9882
199002,2,1.1651
199003,1,0.9910
199003,2,1.1671
199004,1,1.0271
199004,2,1.2116
199005,1,1.0408
199005,2,1.2088
199006,1,1.0444
199006,2,1.2137
199007,1,1.0594
199007,2,1.2357
199008,1,1.0743
199008,2,1.2528
199009,1,1.0806
199009,2,1.2679
199010,1,1.0926
199010,2,1.2800
199011,1,1.0944
199011,2,1.2784
199012,1,1.1027
199012,2,1.2976
199101,1,1.1069
199101,2,1.3174
199102,1,1.1132
199102,2,1.3208
199103,1,1.1180
199103,2,1.3151
199104,1,1.1851
199104,2,1.3751
199105,1,1.1890
199105,2,1.3724
199106,1,1.1985
199106,2,1.3884
199107,1,1.2163
199107,2,1.4016
199108,1,1.2264
199108,2,1.4120
199109,1,1.2357
199109,2,1.4327
199110,1,1.2422
199110,2,1.4260
199111,1,1.2466
199111,2,1.4277
199112,1,1.2480
199112,2,1.4286
199201,1,1.2484
199201,2,1.4346
199202,1,1.2547
199202,2,1.4235
199203,1,1.2617
199203,2,1.4322
199204,1,1.2774
199204,2,1.4462
199205,1,1.2820
199205,2,1.4534
199206,1,1.2886
199206,2,1.4740
199207,1,1.2988
199207,2,1.4708
199208,1,1.3048
199208,2,1.4624
199209,1,1.3130
199209,2,1.4743
199210,1,1.3178
199210,2,1.4931
199211,1,1.3197
199211,2,1.4829
199212,1,1.3214
199212,2,1.4826
199301,1,1.3203
199301,2,1.4999
199302,1,1.3196
199302,2,1.4914
199303,1,1.3225
199303,2,1.4859
199304,1,1.3466
199304,2,1.5110
199305,1,1.3503
199305,2,1.5115
199306,1,1.3562
199306,2,1.5151
199307,1,1.3707
199307,2,1.5273
199308,1,1.3767
199308,2,1.5246
199309,1,1.3784
199309,2,1.5246
199310,1,1.3835
199310,2,1.5309
199311,1,1.3830
199311,2,1.5399
199312,1,1.3849
199312,2,1.5363
199401,1,1.3839
199401,2,1.5472
199402,1,1.3868
199402,2,1.5442
199403,1,1.3879
199403,2,1.5343
199404,1,1.3911
199404,2,1.5356
199405,1,1.3909
199405,2,1.5370
199406,1,1.4067
199406,2,1.5485
199407,1,1.4170
199407,2,1.5459
199408,1,1.4258
199408,2,1.5542
199409,1,1.4255
199409,2,1.5496
199410,1,1.4291
199410,2,1.5583
199411,1,1.4312
199411,2,1.5611
199412,1,1.4312
199412,2,1.5657
199501,1,1.4437
199501,2,1.5847
199502,1,1.4564
199502,2,1.5925
199503,1,1.4615
199503,2,1.5886
199504,1,1.4615
199504,2,1.5903
199505,1,1.4654
199505,2,1.6122
199506,1,1.4797
199506,2,1.6176
199507,1,1.4890
199507,2,1.6220
199508,1,1.4922
199508,2,1.6260
199509,1,1.4945
199509,2,1.6349
199510,1,1.4993
199510,2,1.6358
199511,1,1.5001
199511,2,1.6363
199512,1,1.4996
199512,2,1.6408
199601,1,1.5002
199601,2,1.6525
199602,1,1.5181
199602,2,1.6546
199603,1,1.5192
199603,2,1.6580
199604,1,1.5260
199604,2,1.6662
199605,1,1.5285
199605,2,1.6709
199606,1,1.5440
199606,2,1.6620
199607,1,1.5533
199607,2,1.6661
199608,1,1.5736
199608,2,1.7088
199609,1,1.5758
199609,2,1.7204
199610,1,1.5768
199610,2,1.7261
199611,1,1.5803
199611,2,1.7406
199612,1,1.5836
199612,2,1.7296
199701,1,1.5869
199701,2,1.7070
199702,1,1.5909
199702,2,1.7597
199703,1,1.5923
199703,2,1.7679
199704,1,1.5973
199704,2,1.7861
199705,1,1.6032
199705,2,1.7967
199706,1,1.6161
199706,2,1.7995
199707,1,1.6288
199707,2,1.8014
199708,1,1.6340
199708,2,1.8122
199709,1,1.6354
199709,2,1.8250
199710,1,1.6395
199710,2,1.8171
199711,1,1.6412
199711,2,1.8194
199712,1,1.6448
199712,2,1.8202
199801,1,1.6541
199801,2,1.8306
199802,1,1.6560
199802,2,1.8280
199803,1,1.6616
199803,2,1.8624
199804,1,1.6668
199804,2,1.8708
199805,1,1.6844
199805,2,1.8916
199806,1,1.6905
199806,2,1.8787
199807,1,1.6956
199807,2,1.8937
199808,1,1.6977
199808,2,1.9079
199809,1,1.6983
199809,2,1.9086
199810,1,1.7026
199810,2,1.9133
199811,1,1.7074
199811,2,1.9294
199812,1,1.7151
199812,2,1.9531
199901,1,1.7124
199901,2,1.9710
199902,1,1.7220
199902,2,1.9176
199903,1,1.7223
199903,2,1.9378
199904,1,1.7370
199904,2,1.9380
199905,1,1.7473
199905,2,1.9288
199906,1,1.7531
199906,2,1.9740
199907,1,1.7569
199907,2,1.9600
199908,1,1.7534
199908,2,1.9579
199909,1,1.7516
199909,2,1.9516
199910,1,1.7602
199910,2,1.9670
199911,1,1.7529
199911,2,1.9531
199912,1,1.7556
199912,2,1.9633
200001,1,1.7518
200001,2,1.9481
200002,1,1.7556
200002,2,1.9272
200003,1,1.7641
200003,2,1.9382
200004,1,1.7781
200004,2,1.9394
200005,1,1.7877
200005,2,1.9539
200006,1,1.7901
200006,2,1.9717
200007,1,1.7929
200007,2,1.9561
200008,1,1.7975
200008,2,1.9609
200009,1,1.7936
200009,2,1.9809
200010,1,1.7923
200010,2,1.9687
200011,1,1.7970
200011,2,1.9699
200012,1,1.8014
200012,2,1.9817
200101,1,1.7999
200101,2,1.9625
200102,1,1.8042
200102,2,1.9913
200103,1,1.8130
200103,2,1.9949
200104,1,1.8302
200104,2,2.0004
200105,1,1.8378
200105,2,2.0126
200106,1,1.8448
200106,2,2.0164
200107,1,1.8406
200107,2,2.0181
200108,1,1.8437
200108,2,2.0052
200109,1,1.8451
200109,2,2.0088
200110,1,1.8520
200110,2,2.0339
200111,1,1.8563
200111,2,2.0423
200112,1,1.8604
200112,2,2.0449
200201,1,1.8613
200201,2,2.0477
200202,1,1.8471
200202,2,2.0346
200203,1,1.8612
200203,2,2.0549
200204,1,1.8752
200204,2,2.0525
200205,1,1.8743
200205,2,2.0681
200206,1,1.8826
200206,2,2.0581
200207,1,1.8823
200207,2,2.0669
200208,1,1.8882
200208,2,2.0793
200209,1,1.8907
200209,2,2.0720
200210,1,1.8946
200210,2,2.0784
200211,1,1.8997
200211,2,2.0641
200212,1,1.9059
200212,2,2.0619
200301,1,1.9086
200301,2,2.0512
200302,1,1.9206
200302,2,2.1549
200303,1,1.9396
200303,2,2.1580
200304,1,1.9494
200304,2,2.1811
200305,1,1.9550
200305,2,2.1857
200306,1,1.9628
200306,2,2.1819
200307,1,1.9529
200307,2,2.1866
200308,1,1.9591
200308,2,2.1769
200309,1,1.9604
200309,2,2.1812
200310,1,1.9655
200310,2,2.1763
200311,1,1.9694
200311,2,2.1775
200312,1,1.9721
200312,2,2.1927
200401,1,1.9733
200401,2,2.2017
200402,1,1.9802
200402,2,2.1982
200403,1,2.0015
200403,2,2.2129
200404,1,2.0148
200404,2,2.2369
200405,1,2.0232
200405,2,2.2119
200406,1,2.0293
200406,2,2.2133
200407,1,2.0271
200407,2,2.2146
200408,1,2.0303
200408,2,2.2044
200409,1,2.0319
200409,2,2.1963
200410,1,2.0309
200410,2,2.2125
200411,1,2.0347
200411,2,2.2215
200412,1,2.0326
200412,2,2.2222
200501,1,2.0375
200501,2,2.2267
200502,1,2.0509
200502,2,2.2131
200503,1,2.0645
200503,2,2.2391
200504,1,2.0910
200504,2,2.2558
200505,1,2.0673
200505,2,2.1875
200506,1,2.1088
200506,2,2.2561
200507,1,2.1079
200507,2,2.2661
200508,1,2.1100
200508,2,2.2494
200509,1,2.1117
200509,2,2.2557
200510,1,2.1143
200510,2,2.2726
200511,1,2.1126
200511,2,2.2830
200512,1,2.1178
200512,2,2.2841
200601,1,2.1150
200601,2,2.2948
200602,1,2.1370
200602,2,2.3303
200603,1,2.1494
200603,2,2.3317
200604,1,2.1567
200604,2,2.3665
200605,1,2.1798
200605,2,2.3638
200606,1,2.1859
200606,2,2.3684
200607,1,2.1879
200607,2,2.3881
200608,1,2.1883
200608,2,2.3608
200609,1,2.1879
200609,2,2.3685
200610,1,2.1936
200610,2,2.4124
200611,1,2.1986
200611,2,2.4152
200612,1,2.2044
200612,2,2.4259
200701,1,2.2003
200701,2,2.3747
200702,1,2.2071
200702,2,2.3801
200703,1,2.2313
200703,2,2.4130
200704,1,2.2519
200704,2,2.4165
200705,1,2.2524
200705,2,2.4285
200706,1,2.2631
200706,2,2.4278
200707,1,2.2810
200707,2,2.4348
200708,1,2.2753
200708,2,2.4439
200709,1,2.2814
200709,2,2.4390
200710,1,2.2782
200710,2,2.4448
200711,1,2.2761
200711,2,2.4507
200712,1,2.2781
200712,2,2.4559
200801,1,2.2681
200801,2,2.4442
200802,1,2.2901
200802,2,2.4918
200803,1,2.3139
200803,2,2.5229
200804,1,2.3678
200804,2,2.5710
200805,1,2.3694
200805,2,2.5856
200806,1,2.3748
200806,2,2.5849
200807,1,2.3738
200807,2,2.6029
200808,1,2.3716
200808,2,2.5930
200809,1,2.3700
200809,2,2.5731
200810,1,2.3715
200810,2,2.5771
200811,1,2.3809
200811,2,2.5897
200812,1,2.3827
200812,2,2.5910
200901,1,2.3783
200901,2,2.5878
200902,1,2.4024
200902,2,2.5812
200903,1,2.4159
200903,2,2.5710
200904,1,2.4239
200904,2,2.6060
200905,1,2.4404
200905,2,2.6138
200906,1,2.4432
200906,2,2.5937
200907,1,2.4455
200907,2,2.6043
200908,1,2.4478
200908,2,2.6021
200909,1,2.4473
200909,2,2.5894
200910,1,2.4538
200910,2,2.5940
200911,1,2.4579
200911,2,2.6097
200912,1,2.4586
200912,2,2.6017
201001,1,2.4691
201001,2,2.6097
201002,1,2.5013
201002,2,2.6518
201003,1,2.5210
201003,2,2.6591
201004,1,2.5468
201004,2,2.6868
201005,1,2.5544
201005,2,2.7034
201006,1,2.5571
201006,2,2.7038
201007,1,2.5565
201007,2,2.7047
201008,1,2.5599
201008,2,2.6837
201009,1,2.5486
201009,2,2.6900
201010,1,2.5505
201010,2,2.6889
201011,1,2.5615
201011,2,2.7150
201012,1,2.5730
201012,2,2.7356
201101,1,2.6168
201101,2,2.7735
201102,1,2.6248
201102,2,2.7953
201103,1,2.6335
201103,2,2.7954
201104,1,2.6824
201104,2,2.8403
201105,1,2.6862
201105,2,2.8593
201106,1,2.6886
201106,2,2.8682
201107,1,2.6924
201107,2,2.8675
201108,1,2.6945
201108,2,2.9003
201109,1,2.6989
201109,2,2.8966
201110,1,2.7050
201110,2,2.8920
201111,1,2.7096
201111,2,2.8995
201112,1,2.7145
201112,2,2.9148
201201,1,2.7123
201201,2,2.9272
201202,1,2.7296
201202,2,2.9123
201203,1,2.7538
201203,2,2.9126
201204,1,2.7794
201204,2,2.9319
201205,1,2.7830
201205,2,2.9836
201206,1,2.7861
201206,2,3.0116
201207,1,2.7920
201207,2,2.9740
201208,1,2.7971
201208,2,2.9680
201209,1,2.7970
201209,2,2.9675
201210,1,2.7996
201210,2,2.9802
201211,1,2.8115
201211,2,3.0302
201212,1,2.8163
201212,2,3.0338
201301,1,2.8140
201301,2,3.0391
201302,1,2.8326
201302,2,3.0030
201303,1,2.8397
201303,2,3.0406
201304,1,2.8650
201304,2,3.0684
201305,1,2.8589
201305,2,3.0695
201306,1,2.8586
201306,2,3.0682
201307,1,2.8652
201307,2,3.1121
201308,1,2.8568
201308,2,3.1051
201309,1,2.8561
201309,2,3.1049
201310,1,2.8594
201310,2,3.0967
201311,1,2.8654
201311,2,3.1113
201312,1,2.8677
201312,2,3.1203
201401,1,2.8686
201401,2,3.1173
201402,1,2.8602
201402,2,3.1337
201403,1,2.8606
201403,2,3.1471
201404,1,2.8606
201404,2,3.1600
201405,1,2.8703
201405,2,3.1561
201406,1,2.8842
201406,2,3.1608
201407,1,2.8921
201407,2,3.1121
201408,1,2.8991
201408,2,3.1206
201409,1,2.8909
201409,2,3.1700
201410,1,2.9092
201410,2,3.1900
201411,1,2.9083
201411,2,3.1727
201412,1,2.9107
201412,2,3.1721
201501,1,2.9006
201501,2,3.1661
201502,1,2.9199
201502,2,3.2348
201503,1,2.9186
201503,2,3.2338
201504,1,2.8995
201504,2,3.2279
201505,1,2.9139
201505,2,3.2560
201506,1,2.9228
201506,2,3.2783
201507,1,2.9281
201507,2,3.2747
201508,1,2.9244
201508,2,3.2598
201509,1,2.9229
201509,2,3.2846
201510,1,2.9271
201510,2,3.2742
201511,1,2.9233
201511,2,3.3148
201512,1,2.9389
201512,2,3.3133
201601,1,2.9436
201601,2,3.2956
201602,1,2.9448
201602,2,3.3574
201603,1,2.9659
201603,2,3.3331
201604,1,2.9827
201604,2,3.3294
201605,1,2.9693
201605,2,3.4090
201606,1,2.9810
201606,2,3.3788
201607,1,2.9956
201607,2,3.3724
201608,1,2.9906
201608,2,3.3661
201609,1,3.0031
201609,2,3.3647
201610,1,3.0023
201610,2,3.3908
201611,1,3.0043
201611,2,3.4047
201612,1,2.9959
201612,2,3.3714
201701,1,2.9996
201701,2,3.3936
201702,1,3.0048
201702,2,3.4616
201703,1,3.0181
201703,2,3.4811
201704,1,3.0383
201704,2,3.4741
201705,1,3.0651
201705,2,3.4731
201706,1,3.0643
201706,2,3.5133
201707,1,3.0607
201707,2,3.4971
201708,1,3.0650
201708,2,3.5143
201709,1,3.0478
201709,2,3.5187
201710,1,3.0523
201710,2,3.5144
201711,1,3.0574
201711,2,3.4814
201712,1,3.0573
201712,2,3.5258
201801,1,3.0584
201801,2,3.5352
201802,1,3.0459
201802,2,3.5359
201803,1,3.0529
201803,2,3.5525
201804,1,3.0859
201804,2,3.5487
201805,1,3.0915
201805,2,3.5659
201806,1,3.0881
201806,2,3.5798
201807,1,3.0975
201807,2,3.5985
201808,1,3.0832
201808,2,3.6147
201809,1,3.0830
201809,2,3.6271
201810,1,3.0692
201810,2,3.6112
201811,1,3.0824
201811,2,3.6151
201812,1,3.0633
201812,2,3.6067
201901,1,3.0685
201901,2,3.5730
201902,1,3.0739
201902,2,3.7070
201903,1,3.0969
201903,2,3.6957
201904,1,3.0994
201904,2,3.7587
201905,1,3.1023
201905,2,3.7800
201906,1,3.1088
201906,2,3.7939
201907,1,3.1124
201907,2,3.7691
201908,1,3.1160
201908,2,3.8130
201909,1,3.1195
201909,2,3.7891
201910,1,3.1135
201910,2,3.8135
201911,1,3.1315
201911,2,3.7937
201912,1,3.1264
201912,2,3.8191
202001,1,3.1436
202001,2,3.8671
202002,1,3.1123
202002,2,4.0486
202003,1,3.0906
202003,2,4.1977
202007,1,2.8861
202007,2,3.6254
202008,1,3.0181
202008,2,4.0997
202009,1,3.0784
202009,2,4.0182
202010,1,3.0676
202010,2,4.0812
202012,1,3.1256
202012,2,3.6495
202105,1,2.9194
202105,2,3.9686
202106,1,2.9540
202106,2,4.2920
202107,1,3.0891
202107,2,4.2019
202108,1,3.1266
202108,2,4.3329
202109,1,3.1399
202109,2,4.3862
202110,1,3.1912
202110,2,4.3497
202111,1,3.1811
202111,2,4.3610
202112,1,3.1784
202112,2,4.3572
202201,1,3.2741
202201,2,4.4219
202202,1,3.2958
202202,2,4.3451
202203,1,3.3140
202203,2,4.4241
202204,1,3.3468
202204,2,4.5603
202205,1,3.3539
202205,2,4.5741
202206,1,3.3916
202206,2,4.4533
202207,1,3.3551
202207,2,4.6498
202208,1,3.4086
202208,2,4.6182
202209,1,3.3804
202209,2,4.6350
202210,1,3.4117
202210,2,4.6524
